domain,category
327752,9
339094,1
335719,9
346150,1
329415,1
329408,1
340243,1
315514,1
333191,8
337365,1
341128,1
363607,10
344545,8
342296,1
323227,9
343447,8
308487,1
348261,8
346885,1
342337,3
337861,1
335655,1
338677,1
306071,1
309502,1
324401,1
312562,1
340165,3
312816,1
350470,1
307292,1
309728,1
352086,1
306373,1
305232,1
339169,2
337087,1
339531,1
305296,1
309127,10
346164,3
330127,1
310571,8
308353,1
354886,3
308365,1
308095,8
343335,1
319041,8
352229,1
367162,7
329889,1
308995,1
346751,8
308900,1
349992,8
351794,1
363311,3
310104,1
305437,1
341404,1
340903,1
346030,1
313443,8
308034,1
347432,8
323123,9
349553,8
362023,3
305523,1
340893,5
339588,1
308284,1
309560,1
305287,1
350881,3
363228,3
340981,1
341360,1
343078,1
360193,1
348300,1
351577,9
340065,1
311634,8
339757,8
340774,3
366214,8
329547,1
339678,1
311893,1
315726,3
309687,1
315040,8
348145,1
308466,1
343756,2
314142,1
349809,3
346568,1
345638,1
350324,1
329459,1
313415,1
305536,1
363674,1
340548,5
339304,1
339183,2
324796,9
312590,1
369026,8
341338,1
304982,1
312805,1
311185,1
341471,8
340087,1
305196,8
362650,1
348884,1
338059,8
340586,1
344820,1
345497,1
346127,1
350999,3
364032,3
367302,8
367907,3
351247,1
348586,3
368391,9
341432,3
310186,3
346196,1
342668,1
325003,9
339862,2
338679,1
363251,8
361556,8
345201,8
304956,8
343412,8
310325,1
362024,10
314930,1
312566,2
349331,7
351652,1
341824,1
340695,1
342264,8
342611,3
345658,3
339178,1
340140,3
308859,1
345681,1
346391,1
339185,8
343793,1
351197,1
345143,8
367637,9
346002,1
324437,8
314701,1
330025,1
351377,1
309129,1
309251,3
351804,1
310443,1
336535,8
308270,1
351393,1
361695,9
338095,9
327749,9
345606,3
343393,2
308868,1
350373,5
313164,5
311176,1
338980,1
315471,1
339751,8
312532,1
311103,1
365644,9
305541,1
359417,9
344719,3
310135,1
358777,7
341956,3
343217,3
329736,1
368645,8
305435,1
314681,8
350688,8
315124,1
314452,1
310188,1
306572,8
329590,1
343724,1
338223,1
313620,8
337293,1
309899,1
348670,8
362188,1
351164,1
310184,1
339988,3
340196,1
350018,5
344821,3
337116,3
366718,7
330117,1
366032,8
352220,1
368127,1
306376,1
341004,1
366610,10
340266,1
312061,1
319518,1
313421,4
341753,1
346204,1
322411,6
342322,3
308925,1
315016,1
310513,1
339097,5
351829,1
355028,8
348120,1
364973,10
309657,1
346945,1
305935,1
325067,9
364106,3
363698,3
348108,2
329043,1
314477,3
342921,1
341567,8
347112,8
310501,1
325350,9
357063,9
314776,1
340811,3
366876,7
314702,1
314324,1
363907,1
351442,1
347004,1
343332,1
341102,3
315639,1
363112,9
331836,5
313020,1
309912,8
329564,1
340915,1
337248,1
313168,1
341011,1
339673,1
332644,9
362151,1
314103,3
337020,1
314033,1
360247,3
312745,1
339990,1
346942,8
336697,1
339087,8
309698,8
352171,1
312513,8
362906,2
352270,8
354179,1
348095,8
340641,1
362392,10
309704,1
311421,1
348704,1
343731,3
313027,3
350328,1
311640,1
304920,1
329552,1
348218,1
365847,8
310618,5
345232,1
343553,1
337754,8
362694,8
348536,1
310093,3
321980,3
330081,1
352342,1
309978,3
351748,1
329992,1
311617,4
341696,1
313831,9
342672,3
339786,1
345499,1
347292,1
323408,9
344924,1
314333,1
335998,9
337272,1
339647,1
363492,1
312202,1
316549,5
312876,1
315768,1
350591,1
352032,1
341715,8
367080,9
348499,1
312919,1
341588,1
360233,1
308794,1
310913,1
313072,8
345144,1
324425,1
330178,1
342882,1
313238,1
352095,8
322921,8
340105,1
342273,1
324945,9
341297,1
310665,1
342116,1
307944,3
343305,8
339201,1
351370,1
308506,1
351112,3
313791,1
340170,8
342772,1
305248,8
341800,3
330054,1
361778,1
332637,8
308825,1
310380,3
307716,1
342613,8
351265,1
366549,7
312602,1
328987,1
310253,1
323846,9
317995,8
366691,10
341346,1
329884,1
350309,1
352075,1
351721,1
306372,1
341734,1
309169,1
351554,3
340722,8
329368,1
345591,1
350420,1
362157,9
339756,3
349375,1
307872,1
346999,1
362542,8
305450,1
365165,9
304906,1
351593,1
328995,3
362990,10
355071,1
306855,3
308609,1
368339,1
325102,9
339855,1
308748,1
353470,1
311319,1
351535,1
367808,3
329961,3
366962,9
349227,1
339821,1
352249,8
306686,1
308884,1
340654,3
307191,1
339867,1
356888,9
340558,3
307028,1
328967,3
350528,1
351599,1
312891,1
310737,1
329405,1
306392,8
340237,1
345919,1
342784,1
350348,1
329592,8
352161,1
310078,3
306813,1
346615,1
314465,8
325048,9
364525,1
342055,3
342809,2
351405,1
336417,1
309220,1
329777,1
312975,1
368332,9
340236,8
307459,3
312095,1
339011,1
339270,8
361090,9
329932,3
351546,1
361851,9
337002,1
341827,1
342851,1
367946,1
366732,1
351671,1
341397,1
360306,3
339420,1
360174,1
352128,2
315258,1
362918,10
343692,1
351289,1
356544,9
341433,1
339798,1
306289,1
310652,1
345881,1
354916,5
341092,1
342754,5
342262,8
312457,1
340080,1
318018,8
349991,8
341032,1
305315,1
368267,1
337157,1
348057,3
342386,8
346900,3
329184,1
351916,1
305943,3
323307,9
348651,1
337113,3
339261,1
345924,1
351967,3
338600,1
341117,1
350687,2
340867,1
329807,1
329774,1
364392,3
340201,1
342707,1
338949,3
343227,8
344701,1
366668,9
346271,1
351891,1
337154,1
352093,8
350052,5
361466,10
309755,1
327755,9
345774,1
309984,1
311325,1
306086,2
364476,8
368224,9
307513,1
342212,3
343240,5
342799,1
339357,1
351249,3
324652,9
330073,1
325257,9
305577,1
363042,3
339152,2
366563,9
360925,9
332607,9
315854,1
330194,1
306367,1
343352,1
348622,1
314653,1
350852,3
351883,1
339935,3
330251,1
342926,8
308385,1
304919,2
314354,8
325407,9
314421,7
344557,9
351336,3
306402,3
363880,8
310678,1
339731,3
342868,1
340720,3
308700,1
366897,9
314950,1
349811,3
341172,1
348330,8
341821,1
315431,1
309417,1
345208,3
351229,1
361912,8
313016,1
336977,1
329702,1
338334,8
343003,1
308022,1
306236,8
309600,1
351580,3
306136,1
357627,9
311235,1
364289,9
345221,1
306928,1
329296,1
336767,1
309833,1
352181,7
310497,1
323358,9
360203,1
343454,1
314638,1
311953,2
346184,1
351901,1
362175,8
312494,2
340130,3
314928,1
345062,8
339231,1
350757,8
357236,9
342374,8
348272,5
350790,1
308549,1
305056,1
305629,1
350695,1
350040,5
338810,1
345355,1
355082,5
351332,1
340884,1
311749,1
310975,1
357230,9
309427,2
345550,1
344797,3
305850,1
346898,1
352156,2
329656,3
315233,3
311335,8
364358,1
306224,3
340097,1
364168,1
311826,1
361808,9
339568,8
339983,1
335617,3
350047,5
305443,1
340813,3
305294,1
315054,1
313283,1
342229,1
340143,1
341573,1
355025,8
329619,1
314235,1
307404,1
306028,1
340329,5
341080,3
309937,1
350059,5
312853,1
355980,9
314417,1
340549,1
340809,1
345382,1
350585,2
337552,3
305062,1
314051,1
333943,8
340115,1
366544,9
309971,1
325358,9
329339,1
314096,1
324649,9
315315,1
309869,1
307205,1
344819,1
311732,1
362603,9
342986,3
330098,1
363308,9
347275,7
311274,8
363924,3
342031,3
308007,1
314274,8
342125,3
311583,1
350787,1
338088,1
307056,8
341317,1
308913,1
350410,8
324703,4
330600,7
347386,3
308384,1
346825,1
336090,9
354979,9
342554,3
351745,1
358979,9
306769,1
350519,8
343069,1
339927,1
309134,8
325325,9
346769,1
311647,1
347921,8
342582,1
363386,2
341992,8
342859,1
305753,1
307439,1
342686,1
339130,2
340552,1
364139,1
351562,1
342482,1
323185,9
344664,8
314607,1
349225,1
308416,1
306253,5
350733,5
347109,3
343304,1
342717,1
339536,3
340045,8
320055,5
329183,1
312110,1
310835,1
312304,1
350845,8
344895,3
311452,8
350430,1
362152,1
312039,1
343446,8
339739,8
348616,3
311266,1
362483,3
314331,1
307224,3
348150,1
348439,1
312221,1
309102,1
340383,1
308919,1
311006,1
344411,1
350336,1
313916,1
308728,1
345914,1
306909,1
345369,3
340058,1
341446,1
357262,9
305101,1
367965,9
352079,1
369101,1
348594,1
343184,2
313828,3
314292,1
357885,9
363562,9
359416,9
342027,1
336599,9
313269,1
329928,1
356919,9
311033,1
329072,1
340017,1
315108,1
360223,1
342931,5
335652,1
364754,9
347148,3
338624,1
339905,1
351765,8
345253,1
330786,9
347437,1
344440,1
367938,1
366894,7
348265,1
351342,1
311040,1
368261,8
364487,9
314283,1
340821,1
310088,8
350776,1
315553,1
342748,1
305922,1
341112,1
339875,1
330100,1
305582,1
363240,10
308374,1
312071,1
350456,1
339069,1
336602,1
368346,9
328839,8
362760,3
347439,3
313464,1
361413,9
366880,10
325015,9
325359,9
365817,9
314740,1
351343,9
340583,1
310313,8
358775,1
346148,3
345531,1
357007,9
351448,1
350707,1
340541,3
307282,1
346666,3
342014,3
337762,1
341180,1
345992,1
351219,1
307813,1
309686,1
351291,8
314031,1
360437,8
346399,1
314731,3
305554,3
345301,2
312245,1
348417,1
367974,9
349604,8
342700,1
340504,8
306293,1
360453,4
350835,5
362869,9
324565,8
341886,8
345019,3
313789,1
340557,1
346380,1
307444,3
346223,1
346995,1
343661,1
347043,3
307189,1
364430,9
354820,9
329416,1
363893,1
342649,1
342769,1
342720,1
362787,9
305061,1
313013,3
319961,8
320682,5
347428,1
347321,1
305275,1
362696,9
336029,9
348155,1
339075,1
351428,9
352245,1
361939,6
367897,5
351105,1
343807,3
329655,1
309944,1
343100,1
362119,9
364235,1
307938,3
340555,8
343261,8
364051,9
363194,1
341948,2
343143,1
309365,3
313023,1
362740,1
362496,3
352230,1
366699,7
307071,1
310561,1
309823,8
338152,1
308015,1
308702,1
342342,1
338469,3
311021,1
312525,1
344285,3
305627,1
341345,5
306035,8
314697,1
312710,1
329134,1
337145,1
312998,3
341978,1
368674,8
348285,1
352235,3
347231,3
341509,1
310292,1
341120,1
313280,1
315385,1
337965,7
325977,9
343622,1
315187,1
337079,9
363305,9
315417,1
307452,1
361957,9
358651,1
357909,9
368280,3
339577,1
322039,9
337167,8
308879,1
311988,1
345495,8
305224,3
339450,1
345096,3
352142,1
339049,8
341934,1
341544,1
343066,3
342295,1
313574,1
307971,1
306644,8
342036,1
313097,1
312481,1
315310,1
310774,1
310159,1
348665,1
348568,1
335596,8
310521,3
307505,1
366914,9
307141,1
342152,3
362987,9
368282,3
341106,1
313808,3
312087,1
309070,1
306340,1
351471,3
311995,1
342240,1
314982,7
327764,9
356213,9
310674,8
355909,9
357778,9
356496,9
338549,8
357164,9
313639,1
356905,9
335752,8
305168,1
308288,1
315780,1
350434,4
357781,9
308590,1
305909,1
354952,3
357054,9
358964,9
357937,9
346200,1
306190,8
337165,3
337807,1
346512,1
324856,9
358005,9
336601,8
369219,8
369164,9
356981,9
353403,10
357202,9
324838,9
305610,2
319008,8
341710,2
358343,9
358806,3
357918,3
336069,8
369342,9
373515,3
373726,1
373734,8
373815,9
373451,9
373518,10
373612,10
373649,1
373644,3
373653,3
373778,3
373780,9
373448,3
373573,9
373577,9
373749,10
373760,9
373764,8
373766,8
373867,8
373849,1
373858,9
373368,10
373422,9
373391,1
373401,9
373394,3
373347,9
373351,9
373336,8
373426,9
313281,1
362433,1
338320,1
312652,3
309384,1
329545,1
363810,3
340810,1
307455,1
307729,3
311850,1
345207,1
313228,3
349996,1
339742,2
313878,1
308178,1
366636,7
305300,1
339923,3
341673,8
341073,1
351457,1
344968,8
308278,1
314242,1
310486,1
346621,1
362233,1
330186,1
337687,7
362855,9
340151,2
346119,1
337563,8
332562,10
345747,1
357068,9
337437,1
369305,8
309410,7
357001,9
369319,8
313961,8
352137,3
350586,3
317808,8
324433,8
356910,8
369496,9
369370,5
369371,9
369427,9
369435,9
369406,9
369344,5
369393,1
369489,9
369587,1
369632,9
369624,3
369772,1
369808,3
369810,9
369908,1
369909,8
369927,3
369946,9
369953,8
370006,1
370016,3
370030,3
370031,9
370036,9
370039,8
370040,8
370042,1
370029,9
369372,9
369468,1
369471,1
369476,10
369644,1
369646,9
369659,1
369655,8
369660,8
369697,9
369717,8
369718,1
369725,1
357225,9
357641,8
349266,5
357336,9
316894,1
356833,9
322030,9
347030,1
313113,1
321778,1
321794,10
325004,9
314877,1
356212,9
357437,3
355910,9
357612,9
305237,1
369114,1
360301,3
313012,7
358323,10
350407,7
369170,8
324882,9
315710,1
333097,8
345944,1
311835,4
324066,4
357659,9
357806,9
325231,9
350750,1
309645,1
313153,1
369197,1
319102,8
356495,9
324445,8
325299,9
325441,9
321981,3
314666,7
369524,8
369545,1
369549,1
369559,3
369575,3
369567,1
369568,9
369616,9
369603,9
369746,9
369750,3
369800,1
369839,9
369841,9
369855,1
369867,1
369858,9
369934,9
369988,9
369996,3
370014,9
370098,9
370112,8
370114,1
370173,3
370257,1
370303,9
370397,9
370435,10
370514,1
370520,1
370562,1
370557,5
370626,3
370623,10
370701,9
370707,3
370746,3
371190,3
371239,1
371245,9
371417,9
371418,10
371406,1
371451,8
371524,9
371460,9
371572,1
371640,3
371689,8
371690,9
371309,9
371320,1
371360,9
371361,1
371606,1
371616,1
371552,8
371553,3
371684,3
371691,9
370108,2
370067,2
370076,10
370063,3
370093,1
370127,8
371366,2
371365,1
371442,1
371633,5
371635,1
370178,8
370177,1
370221,1
370316,9
370320,8
370471,9
370461,8
370530,10
370533,9
370535,1
370683,3
370792,8
371703,3
371737,1
371722,3
371810,1
371814,9
370821,3
370806,3
370869,9
370897,3
370886,3
370931,3
370961,9
370962,3
370965,1
370977,1
370986,10
371003,1
371020,1
371021,1
371059,1
371027,9
371081,1
371109,1
371129,1
371135,8
371142,1
371168,9
371171,1
371174,3
371202,9
371205,1
371790,3
371796,8
371806,9
371995,9
372098,3
372106,1
372048,3
372069,9
372166,8
372746,8
372754,3
372791,1
372885,9
372867,1
372880,1
372876,8
372218,9
371972,1
371973,1
372120,1
372225,9
372241,1
371852,9
371859,1
371873,9
371970,8
372031,9
372082,3
372142,9
372179,9
372206,3
372213,3
372252,2
373227,9
373213,9
373217,9
372567,9
372265,1
372403,3
372405,9
372441,2
372442,1
372449,8
372440,9
372455,5
372296,3
372313,9
372318,9
372481,10
372523,9
372561,3
372268,1
372360,1
372380,2
372388,10
372390,1
372431,3
372420,3
372426,8
372467,1
372461,8
372462,1
372579,9
372648,9
372583,10
372610,10
372604,9
372663,1
372664,1
372671,9
372763,10
372766,3
372806,9
372834,10
372847,5
372849,1
370329,1
370355,10
370490,3
370571,3
370570,9
370602,9
370767,1
371179,8
371185,3
371226,8
371218,9
372689,9
372694,9
372695,3
372739,1
372728,8
372901,8
372924,1
372926,1
372951,9
372959,9
372989,8
372994,1
373047,9
373052,10
373293,9
371847,8
371917,1
371965,8
373070,3
373071,1
373100,9
373095,1
373143,3
373247,8
373279,9
373281,1
373288,1
371967,9
371879,3
371929,9
371926,3
371896,3
373186,10
373187,8
373191,3
373201,9
373239,9
373927,1
374400,1
374387,9
374485,1
374496,1
374488,1
374489,9
374877,3
375484,1
358271,9
369023,8
375698,1
306259,7
347293,1
374029,1
374300,9
374338,1
374334,9
374811,1
375016,1
375099,1
375100,9
375127,9
375129,1
375131,8
375374,8
375524,8
356960,9
357037,9
375738,9
355847,9
358252,3
375865,1
375866,3
356835,9
356527,3
376104,3
376097,1
373553,9
373800,8
373531,9
373494,9
373481,9
373542,10
373817,9
373811,1
373881,8
374079,3
374187,8
374184,8
374255,9
374261,9
374684,8
374688,1
374864,9
374870,3
375115,1
375170,9
375176,10
355562,9
375586,8
375587,1
375757,9
375759,1
357753,9
375889,9
357979,9
376115,9
373885,9
374038,1
374042,1
374167,8
374162,8
374514,1
374557,8
374592,9
374630,9
374625,8
375022,9
375270,4
375269,8
375284,9
375509,8
375511,3
375495,9
375906,8
376011,1
376021,3
376126,9
376122,1
376123,3
373968,1
374203,1
374221,8
374275,3
374277,8
374567,1
374581,1
374826,9
374828,1
375626,9
375623,3
374006,9
374096,10
374143,10
374358,1
374470,9
374798,3
374794,8
374795,8
375060,1
375112,1
375105,3
375857,3
375950,10
375951,9
375957,9
375965,3
373888,9
373891,1
373940,1
373912,9
374431,2
374436,9
374428,8
374606,3
374607,1
374608,8
374880,1
374935,3
374960,1
375015,9
375321,1
375315,10
375455,8
375475,3
375478,10
315098,2
375885,8
375881,3
375974,9
374134,9
374129,8
374418,9
374538,3
374723,3
375000,9
374990,3
375250,2
375256,3
375257,9
375812,8
375809,1
373989,1
373999,3
373992,9
373997,9
374751,9
374754,8
374891,1
374889,9
375146,8
375196,3
375214,9
375417,10
375436,9
375437,1
375640,1
375645,1
375770,3
356850,8
375936,3
375930,1
376041,3
376073,3
363931,4
376908,8
376932,3
376940,9
376966,10
376979,9
377020,1
377029,10
377041,9
377039,1
377045,8
377057,1
377075,9
377085,9
377089,3
377090,9
377111,1
377105,9
364229,9
377210,3
377231,10
377232,8
377271,1
377283,3
377307,8
377313,8
377332,9
357020,3
377338,10
324292,5
377358,10
337336,1
377815,9
377821,9
377822,9
377860,1
346206,1
377913,10
377978,9
377971,3
377980,1
376287,10
376289,9
376300,1
376302,1
376297,9
376864,1
376870,1
376235,1
376259,9
376887,1
376888,1
376553,8
355339,9
356193,9
347620,8
376764,3
376758,3
376827,8
376831,1
376832,8
377396,3
308072,8
368675,8
377423,9
377509,9
377807,9
376130,1
376137,3
376151,8
376145,9
376584,5
376577,3
376621,3
376617,3
358224,9
337148,8
376804,1
376852,1
376853,1
356245,9
362771,1
377426,9
356857,10
377597,8
377593,9
377627,8
363883,5
356972,9
378394,8
378508,9
363439,3
378533,9
378573,8
378612,9
378616,3
378663,1
378670,9
378686,1
378687,9
324394,4
378795,9
378796,8
378810,3
378811,9
378455,3
378465,9
375552,1
378636,3
355178,9
378659,2
378678,3
378704,9
357206,9
378768,9
378765,9
378925,9
311119,1
378933,9
378962,1
378993,1
378999,2
358956,9
379013,8
379018,8
379061,9
379048,3
379056,9
376189,9
376199,9
376210,9
376269,3
376274,1
338700,9
358974,9
376454,9
376459,3
376425,7
376465,5
357765,10
324818,9
376671,8
376732,9
378451,1
355802,10
378500,5
362147,3
347338,1
378559,9
378569,9
378592,9
363570,1
378764,3
378753,3
357578,9
357917,9
308442,1
378840,1
378856,1
378859,3
378914,1
378915,1
378919,9
378928,9
378950,8
378955,1
379072,1
379073,1
379065,8
356923,3
376140,5
376352,3
376356,9
357013,9
355699,9
358566,8
357626,3
376483,1
376485,5
376503,9
376499,1
357991,9
357239,8
376312,9
357602,9
357653,9
377408,3
377464,9
377467,9
377461,9
357856,9
377531,1
362564,9
377549,3
358473,1
378064,3
378060,1
378069,8
378143,1
378156,3
378151,8
378187,1
377646,9
358538,8
377662,9
377670,3
377678,9
377696,9
377698,9
377723,3
377724,9
377740,9
378193,3
378264,1
378305,3
378298,1
356409,10
376389,9
376415,2
376410,9
376413,1
358141,9
376565,1
376609,8
376598,2
356982,9
355448,9
358734,3
376798,1
377374,9
377392,9
377847,3
377842,8
316459,8
377900,9
357921,8
377936,3
357112,9
378015,9
378023,3
378048,1
378038,3
378044,3
361571,2
378104,1
378232,3
378246,9
378271,9
378272,10
378278,1
382377,8
382406,8
382449,8
382436,10
383151,9
383382,9
383446,9
383466,9
377429,9
361788,9
376697,9
325292,9
376709,1
376780,1
356693,9
376782,2
377490,1
377608,3
382493,9
382104,9
382124,3
382177,3
382188,3
382193,1
382304,9
382302,9
382084,2
382083,9
382105,9
382157,1
382158,1
382154,3
383327,2
383332,9
383483,9
383485,8
383583,8
383624,3
383618,8
383665,1
385088,9
385025,1
385142,9
385127,8
385367,1
385393,9
385439,1
385440,8
385476,9
385477,9
385715,1
385788,8
385778,9
385904,10
385916,1
385912,10
386012,1
386167,1
386308,9
386311,1
385165,1
385166,5
385351,1
385453,1
385519,8
385549,1
385589,9
385592,8
385653,3
385683,9
385686,1
385702,3
385757,10
385740,9
385746,9
385763,9
385803,9
385804,8
385791,1
386036,8
386049,3
386144,2
386147,9
386250,3
386249,3
386236,9
383934,3
384012,1
384015,2
384017,1
384139,1
384315,10
384381,9
384418,3
384411,9
384454,1
384462,9
384456,10
384595,1
384573,9
386528,10
386529,8
386524,1
383963,9
383999,8
384001,3
384044,1
384038,1
384180,8
384201,9
384197,9
384199,9
384195,9
385014,9
385015,3
385011,9
384990,5
386275,9
386266,10
386292,9
386330,1
386332,8
386324,1
386397,1
386388,8
386417,9
386418,8
386433,1
386446,1
386492,1
386500,3
386497,1
386511,9
386513,9
386544,1
386576,9
386573,8
358062,9
322795,8
358965,9
357190,9
380299,9
380673,1
380674,1
380671,9
380700,9
380759,9
380776,8
380820,9
380884,9
380889,1
380907,8
380893,9
380995,1
380997,8
381002,3
381183,9
381184,1
381243,1
381300,10
381315,9
381385,9
379544,1
379545,9
379081,9
379145,1
379310,1
307332,8
379481,9
379473,1
379474,9
345906,3
379326,8
379328,9
379201,3
379195,1
379364,3
379389,1
379390,9
379492,9
379466,1
356964,3
379465,9
357824,9
356371,9
379121,8
379162,1
379160,9
379104,1
356322,9
379276,9
379274,1
379178,1
379252,9
379267,8
379359,9
379354,8
379370,3
379371,3
379380,9
379514,1
379551,9
379553,10
380189,9
380224,9
380215,8
380408,9
380402,8
380466,1
380491,10
380540,10
380562,1
380563,9
380657,3
380658,8
380652,3
380653,9
380654,3
380789,10
380835,9
380843,1
380930,9
380934,3
380961,9
380965,10
380970,9
381023,9
381034,10
381060,10
381109,1
381129,10
381217,1
381208,6
381201,3
381215,5
381212,9
381375,9
381373,8
381388,9
381420,9
381414,9
381428,9
381424,9
381433,8
381467,9
381501,3
381502,8
381505,1
381521,9
381520,1
381541,1
380168,8
380160,9
363000,9
380245,4
380247,5
380349,1
380336,8
381400,3
381390,9
379652,9
379675,1
379678,9
379687,8
379695,9
379706,9
379701,9
379819,3
379812,9
379835,2
379845,1
357616,9
379917,8
379925,1
379939,8
379943,1
379948,3
381871,1
381854,9
379586,1
359001,9
379585,8
379630,3
379628,9
306861,5
379599,9
379601,9
379614,9
379590,10
379591,9
357008,3
356311,9
379635,1
379639,9
379854,3
357224,9
380043,3
362218,10
380068,10
380070,8
380083,9
380085,1
380100,1
380094,1
381583,1
381595,1
381598,9
381737,9
381738,1
381739,3
381741,1
381732,9
381734,1
366248,3
379800,1
379795,9
379798,9
314169,4
357111,9
379876,10
325316,9
354791,3
379981,1
380016,1
310525,1
364279,1
358320,9
380144,1
380146,8
380142,3
355664,9
381646,1
381662,9
381665,3
381670,9
381703,1
381717,8
381745,3
381803,1
381821,7
381833,10
381837,10
380197,3
380198,3
353464,1
356843,9
311789,3
355771,9
380310,3
357522,9
356020,9
380385,9
380434,1
380450,10
380452,9
380597,8
380615,9
380619,1
380598,8
381689,9
381685,3
381687,9
382574,3
382587,3
382634,9
382657,8
382661,1
382701,1
382731,9
382782,8
382815,3
382833,1
382834,1
382865,9
382909,3
383009,9
383031,9
383302,8
383372,1
383366,9
383419,9
383508,8
383693,3
383703,3
381935,5
383222,3
383231,9
383555,9
383543,3
383545,9
383548,9
383542,9
379558,1
357686,3
360536,1
379747,9
379754,3
346444,1
379746,8
309082,1
330942,8
381551,9
381553,8
381546,1
379642,9
379763,3
379764,8
381629,1
382079,10
382058,9
382316,9
382313,4
382358,8
382360,9
382361,9
382344,3
382482,8
382491,9
382486,1
383390,9
383386,10
381880,9
382038,8
382040,9
382041,3
381982,1
381994,9
381995,8
381956,5
381953,1
382019,8
382925,9
383087,9
383099,3
383100,1
383119,9
383197,1
383190,3
383196,1
383262,9
383532,9
383535,8
382518,8
382507,1
382553,8
382540,1
383759,3
383755,8
383734,9
383780,9
383782,9
383789,8
383901,3
383924,1
384103,1
384147,3
384148,1
384152,3
384157,9
384246,9
384278,9
384275,1
384542,3
384535,1
384605,9
384604,8
384649,9
384651,1
384654,1
384652,10
384660,1
384675,1
384679,8
384727,8
384744,1
384740,1
384746,8
384757,9
384860,8
383854,9
383809,9
383810,9
383792,9
383820,1
384227,1
384237,8
384312,10
384294,9
384335,9
384327,9
383842,1
383896,1
383898,9
383942,1
383949,8
384063,3
384054,1
384255,9
384393,1
384507,9
384489,10
384514,1
384529,8
383877,1
383910,1
383913,3
383989,2
383992,8
384132,9
384206,9
384210,9
384697,3
384692,9
384748,1
384751,1
384775,9
384801,5
384807,9
384836,1
384818,3
384869,1
384911,8
385095,9
385103,9
385106,1
385115,8
385176,9
385202,3
385282,9
385327,1
385391,9
385387,3
385511,9
385504,1
385528,1
385611,1
385616,3
385663,3
385706,4
385812,8
385843,9
385835,3
385860,9
385876,10
385892,9
385896,8
385933,9
385936,8
385975,9
386084,1
386156,1
386204,8
386175,8
386212,9
386257,9
386462,9
386477,1
386784,9
386673,8
386675,8
386679,3
386682,9
386624,1
386611,3
386662,1
386669,1
386660,5
386671,10
386595,8
386716,8
386738,1
386766,9
386773,8
387144,1
387177,3
387178,1
387127,9
387128,1
387121,9
387224,1
386761,9
386822,8
386825,1
386828,1
386832,9
386834,8
386841,1
386845,9
386843,9
386857,10
386858,3
386885,1
386875,3
386893,1
386895,1
386909,3
386955,9
387013,3
387021,3
387069,1
387070,10
387064,9
387109,1
387106,5
387117,1
387111,1
387164,9
387156,3
387251,1
387240,3
387267,1
387264,8
387276,9
387286,1
387342,1
387327,9
387339,9
387359,3
387411,9
387409,9
387416,10
387420,3
330939,8
335361,9
321453,9
325939,9
335871,9
317596,9
333800,9
337329,9
330378,9
334058,9
334352,9
317737,9
330929,8
333443,9
332206,9
334375,9
335182,9
324754,9
311464,2
324641,9
332473,9
340794,3
344064,8
309880,3
310200,8
313249,8
336769,8
337665,8
337309,9
338020,8
336462,8
332665,2
315050,8
320297,8
322576,8
345877,8
337575,3
347394,8
346329,1
314457,5
313061,1
315339,1
346656,8
345283,8
319901,8
337499,8
336438,9
329005,8
337431,8
337427,8
337097,3
338784,8
308155,1
309667,1
314588,1
332706,9
358501,8
313141,8
346180,7
353836,7
323992,1
312970,1
331952,7
315442,1
332255,7
325953,9
309295,1
311321,1
366265,3
366321,10
366273,3
366288,7
366267,5
366357,10
366336,10
359199,3
346708,8
321167,5
361578,4
315598,4
322559,8
356644,10
357279,9
357272,9
357290,9
338888,9
332786,3
358001,9
325485,9
357193,9
357896,9
312362,8
357042,9
357796,8
329457,8
356904,9
357676,9
357679,9
338003,9
337882,7
358283,9
357567,9
357577,9
357529,9
357434,10
336015,8
356198,8
356180,9
316223,3
308126,7
334801,8
357365,9
358091,9
357343,3
358086,9
357396,8
358136,3
357422,9
358196,9
358231,9
358201,9
358204,9
358218,8
332367,4
358147,9
358127,9
357324,3
357319,3
358081,8
356636,9
309867,8
358058,9
322560,8
357215,9
357940,9
336444,9
310436,8
357868,9
311201,7
357815,9
357704,9
357585,9
358266,9
358257,3
330267,4
307427,8
355831,9
357513,10
355766,9
355719,9
336936,8
334534,8
338235,8
356130,9
308618,8
309563,3
345808,1
345224,1
347018,1
348603,1
345377,1
345401,1
338130,1
347221,1
348639,1
345708,1
345271,1
346369,1
346377,1
347010,1
344989,1
347042,1
344914,1
345460,1
345566,1
345622,1
346609,1
346125,1
348635,1
346837,1
345958,1
348333,1
345856,1
337580,1
346456,1
347012,1
345291,1
348618,1
345957,1
348085,1
346695,1
311902,1
335789,8
338113,8
337864,8
320798,8
337331,8
311206,2
337264,1
306339,3
336848,8
338110,3
337250,8
315631,4
320542,10
332114,9
324033,7
307988,8
337776,1
314481,1
321855,8
322022,8
315601,8
326032,9
336138,9
348078,8
305081,1
310741,8
312194,8
358076,8
350357,1
355019,3
355009,9
346948,10
351732,3
324645,9
325923,9
351483,1
358705,1
305649,5
309289,1
357353,3
357548,9
335977,9
336638,8
336084,8
324395,1
370523,9
370672,3
370663,9
370681,1
370731,2
370732,3
370850,9
370918,9
370919,8
370923,3
357859,8
323187,9
369158,8
358298,9
